WWW phase 4,        947,          0,        219,          0,          0,          0,       1069,          0
WWW phase 7,        950,          1,        225,          0,          0,          0,       1076,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.127,   0.000582,     -0.008,     -0.030,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.057,   0.000644,      0.000,      0.044,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.939,  10.000640,   1148.794,   1990.981,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        956,          0,        236,          0,          0,          0,       1088,          0
WWW phase 7,        956,          1,        236,          0,          0,          0,       1088,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.195,   0.000421,     -0.036,     -0.033,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.029,   0.000000,     -0.002,      0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.936,  10.000826,   1148.599,   1991.115,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        966,          0,        253,          0,          0,          0,       1107,          0
WWW phase 7,        966,          1,        253,          0,          0,          0,       1108,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.098,   0.000687,     -0.011,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.044,   0.000635,     -0.016,      0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.958,  10.000127,   1149.045,   1990.533,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        972,          0,        264,          0,          0,          0,       1120,          0
WWW phase 7,        972,          1,        264,          0,          0,          0,       1120,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.065,   0.000150,     -0.029,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.996,   0.000000,      0.010,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.969,  10.000164,   1149.057,   1990.670,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        979,          0,        275,          0,          0,          0,       1133,          0
WWW phase 7,        982,          1,        280,          0,          0,          0,       1139,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.088,   0.000355,      0.001,      0.035,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.026,   0.000426,     -0.005,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.982,   9.999861,   1149.353,   1990.592,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        988,          0,        291,          0,          0,          0,       1152,          0
WWW phase 7,        988,          1,        291,          0,          0,          0,       1152,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.076,   0.000105,     -0.056,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.068,   0.000700,      0.008,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.975,  10.000301,   1149.064,   1990.753,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        995,          0,        302,          0,          0,          0,       1165,          0
WWW phase 7,        998,          1,        308,          0,          0,          0,       1171,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.059,   0.000000,      0.040,      0.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.074,   0.000990,     -0.009,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.963,  10.000246,   1148.851,   1990.723,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,       1004,          0,        319,          0,          0,          0,       1184,          0
WWW phase 7,       1004,          1,        319,          0,          0,          0,       1184,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.043,   0.000910,     -0.020,     -0.026,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.995,   0.000000,     -0.025,     -0.034,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.951,  10.000037,   1149.026,   1990.421,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,       1011,          0,        330,          0,          0,          0,       1197,          0
WWW phase 7,       1014,          1,        336,          0,          0,          0,       1203,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.031,   0.000000,     -0.017,     -0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.011,   0.034013,     -0.294,      2.807,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.974,   7.401263,    831.569,   1445.289,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1017,          1,        341,          0,          0,          0,       1210,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    229.035,   0.000839,     -0.017,     -0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    230.023,   4.624324,   1026.460,      4.656,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.966,   0.002707,      0.030,     -0.020,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          8,          0,          0,          0,          0,          0,          8,          0
WWW phase 4,       1017,          0,        341,          0,          0,          0,       1209,          0
WWW phase 7,       1026,          1,        341,          0,          0,          0,       1219,          1
